新学期序号,课程代码,课程名称,课程教师,平均分均值,最高分均值,最低分均值,预测人数均值,实际人数均值,90-100比例均值,80-89.9比例均值,70-79.9比例均值,60-69.9比例均值,0-59.9比例均值
1354	,b2030076,计量经济学,赵迎东,70.82,92.0,38.0,51.2,50.0,3.38%,24.2%,20.18%,18.18%,34.06%
1355	,b2030079,金融机构信用管理,郑秀君,68.97,86.0,40.0,74.0,73.33,0.0%,7.83%,26.2%,28.07%,37.93%
0355	,b2011074,机械工程测试技术,杨淑珍,66.95,95.5,24.0,69.5,69.0,7.4%,17.35%,16.7%,27.65%,30.8%
0742	,b1020045,英语国家概况,李莉萍,78.07,89.25,63.0,44.25,43.5,3.9%,35.92%,37.4%,16.77%,5.97%
0325	,b1020052,交际英语,解曦,84.38,94.33,72.67,47.83,47.17,25.73%,52.37%,18.0%,3.85%,0.0%
1832	,b2030219,会展策划,辜应康,75.25,88.5,58.0,38.0,37.5,1.35%,12.05%,41.25%,25.2%,20.1%
1378	,b2030104,日语,裴峰学,79.5,95.0,48.0,28.0,26.0,15.4%,34.6%,23.1%,15.4%,11.5%
1379	,b2030105,商务沟通,庄伟,82.25,97.0,61.0,52.5,47.0,30.7%,27.15%,26.4%,8.55%,7.2%
1310	,b2030011,采购和供应链管理,李荷华,80.9,92.0,58.5,67.0,66.5,11.7%,42.55%,31.55%,9.1%,5.1%
1395	,b2030141,物流系统规划与设计,杨涛,83.15,91.0,71.5,92.0,92.0,12.45%,50.65%,36.9%,0.0%,0.0%
1412	,b2030159,应用统计学,羊英,68.5,89.5,33.0,56.0,55.5,1.2%,15.05%,13.95%,31.0%,38.75%
1794	,b2030161,数据可视化设计,陈建,79.87,86.0,67.33,23.33,23.33,11.2%,39.0%,46.6%,3.17%,0.0%
1795	,b2030162,运输管理,林慧丹,72.67,84.0,60.67,57.67,57.0,0.0%,0.37%,43.33%,18.0%,38.3%
1798	,b2030163,运营管理,尹诗,70.9,91.0,45.0,73.0,72.0,0.0%,5.6%,23.6%,25.0%,45.8%
1799	,b2030163,运营管理,杨涛,75.68,90.2,54.4,87.4,86.8,0.0%,20.42%,37.28%,28.44%,13.86%
1801	,b2030166,征信技术,李志军,67.13,80.67,48.67,77.33,76.0,0.93%,5.77%,15.8%,15.47%,62.03%
1803	,b2030167,证券投资理论与实务,汤继平,86.95,95.5,78.5,41.5,41.0,37.3%,61.45%,1.25%,0.0%,0.0%
0345	,b1020003,通用英语III,韩笑,69.67,88.0,42.0,46.5,45.5,1.02%,11.07%,26.73%,24.48%,36.7%
1806	,b2030176,会计学原理（全英文）,陶瑞翠,76.13,91.33,54.0,49.67,48.67,0.47%,17.6%,23.67%,17.27%,41.0%
0886	,b1020003,通用英语III,郑莉,74.55,87.0,61.75,47.0,46.75,0.53%,8.5%,32.23%,32.85%,25.9%
1809	,b2030177,运营管理（全英文）,马才巍,71.85,92.5,35.5,53.5,48.0,2.95%,11.45%,34.05%,22.0%,29.55%
1812	,b2030180,跨国公司财务（全英文）,王宁,78.4,86.0,66.5,21.5,19.5,4.15%,18.05%,68.05%,6.95%,2.8%
1814	,b2030181,商务沟通（全英文）,庄伟,87.2,95.5,62.5,42.0,40.5,39.45%,42.4%,11.9%,6.25%,0.0%
1816	,b2030189,投资组合管理,马克星,82.1,97.0,62.0,43.0,43.0,14.0%,44.2%,23.3%,16.3%,2.3%
1817	,b2030191,证券投资学,宋辉旺,75.95,93.5,53.0,43.5,43.5,6.85%,26.35%,31.1%,27.6%,8.15%
0628	,b1020035,大学化学,周玉林,69.65,90.55,43.4,40.7,40.1,0.87%,6.81%,14.17%,22.77%,55.39%
0282	,b2041002,3D MAX,梁超,78.8,92.0,61.0,20.0,20.0,5.0%,45.0%,25.0%,25.0%,0.0%
0630	,b1020035,大学化学,乔炜,68.87,90.0,45.94,40.56,40.12,0.62%,6.55%,15.15%,22.55%,55.09%
0295	,b2041022,编排设计,戴芳,81.5,91.0,69.0,21.0,21.0,9.5%,57.1%,28.6%,4.8%,0.0%
0299	,b2041031,产品测绘与结构设计,沈杰,81.6,92.0,52.0,21.0,21.0,23.8%,61.9%,0.0%,4.8%,9.5%
0304	,b2041040,产品设计工程学,刘哲,84.6,95.0,68.0,21.0,21.0,14.3%,52.4%,28.6%,4.8%,0.0%
0312	,b2041056,非线性编辑,严波,84.2,96.0,71.0,20.0,20.0,25.0%,50.0%,25.0%,0.0%,0.0%
0253	,b1020035,大学化学,朱剑明,68.65,89.5,44.5,41.0,40.25,0.6%,3.1%,13.55%,23.75%,58.97%
0318	,b2041070,家具设计,孙新平,82.2,93.0,69.0,21.0,21.0,9.5%,61.9%,23.8%,4.8%,0.0%
0323	,b2041073,建筑与室内设计史,王渝柯,84.7,96.0,60.0,21.0,21.0,28.6%,57.1%,9.5%,0.0%,4.8%
0326	,b2041078,角色造型设计,闫星,83.7,90.0,70.0,20.0,20.0,15.0%,70.0%,10.0%,0.0%,5.0%
0330	,b2041088,人机工程学,易莉,83.1,91.0,72.0,21.0,21.0,9.5%,76.2%,14.3%,0.0%,0.0%
0331	,b2041090,人体工程学,沈娅,83.0,92.0,70.0,21.0,21.0,14.3%,61.9%,23.8%,0.0%,0.0%
0335	,b2041095,设计创意思维与快速表达,刘哲,80.1,94.0,66.0,21.0,21.0,14.3%,23.8%,42.9%,19.0%,0.0%
0787	,b2041101,设计构成(B),张桂宜,78.85,94.0,61.5,22.0,22.0,9.1%,45.5%,22.7%,15.9%,6.8%
1112	,b2012084,数据结构与算法,施红,64.7,93.0,34.33,76.0,75.0,1.93%,7.9%,13.1%,14.87%,62.17%
1114	,b2012084,数据结构与算法,杨雯静,60.2,93.33,27.0,64.0,63.67,2.5%,6.7%,9.07%,16.7%,65.03%
1115	,b2012085,数据可视化,王帅,74.65,91.0,60.0,34.5,34.0,16.5%,22.2%,23.3%,38.0%,0.0%
1117	,b2012092,数据挖掘技术,陈方疏,79.9,99.0,10.0,85.0,84.0,32.1%,22.6%,10.7%,7.1%,27.4%
1898	,b1070017,男毽球-1,张伟,75.43,95.0,33.25,35.0,34.25,6.55%,33.83%,46.6%,8.68%,4.35%
0831	,b2012099,数字电子技术,石磊,67.54,87.4,39.6,49.6,48.1,6.64%,16.04%,15.86%,21.43%,40.03%
1123	,b2012101,数字图像处理,孙秋冬,77.95,96.5,51.0,36.5,36.5,11.95%,35.4%,35.2%,12.15%,5.3%
1126	,b2012110,统计软件的应用与开发,周汉平,72.05,97.5,48.0,34.5,34.0,16.3%,8.65%,20.65%,48.6%,5.7%
1127	,b2012112,网络安全,胡小明,72.03,91.0,39.0,46.0,45.67,3.73%,32.87%,12.43%,22.5%,28.47%
1129	,b2012114,网络存储与虚拟化技术,王见,79.6,91.0,61.0,53.0,52.0,7.7%,48.1%,44.2%,0.0%,0.0%
1131	,b2012117,网络管理,马闯,74.4,90.0,49.5,35.5,35.5,0.0%,20.0%,22.3%,34.95%,22.7%
1899	,b1070019,男篮-1,左坤,81.39,94.5,35.3,38.2,38.0,23.98%,50.06%,21.94%,1.58%,2.45%
1134	,b2012124,现代光交换原理,王炼栋,84.85,94.5,70.0,33.0,33.0,23.05%,55.3%,21.7%,0.0%,0.0%
1135	,b2012128,信号与系统,杨文博,73.95,93.5,52.0,33.0,33.0,11.95%,21.7%,25.3%,17.75%,23.35%
1137	,b2012129,信号与系统,张华,63.24,96.2,9.2,47.6,46.8,13.22%,14.12%,9.2%,15.78%,47.68%
0626	,b2012129,信号与系统,龚玉梅,71.75,95.0,30.0,39.5,37.5,17.25%,24.0%,13.35%,17.3%,28.1%
1138	,b2012130,信息光学,杨文博,77.75,92.5,60.5,33.0,33.0,11.95%,36.1%,25.55%,18.9%,7.5%
0627	,b2012131,信息论基础,郁海华,71.37,88.67,41.33,32.33,31.0,2.37%,11.9%,29.4%,22.1%,34.17%
1140	,b2012131,信息论基础,李蓓蓓,76.4,98.5,20.5,75.0,74.5,19.9%,25.05%,15.35%,16.7%,23.0%
1141	,b2012132,形态构成,张军利,85.6,91.5,76.5,54.5,53.5,8.45%,80.55%,11.0%,0.0%,0.0%
1142	,b2012133,虚拟现实,吴嘉琪,77.35,90.0,67.5,56.0,56.0,4.5%,10.7%,75.0%,9.8%,0.0%
1901	,b1070027,男乒-1,俞器良,74.07,90.0,21.33,36.0,36.0,4.63%,31.47%,43.5%,15.73%,4.63%
1145	,b2012144,游戏美工,郑磊,81.0,94.0,61.5,53.5,53.5,6.5%,40.75%,35.95%,15.8%,1.0%
1179	,b2012231,数据结构与算法,王娜,63.4,97.0,32.0,71.0,71.0,4.2%,5.6%,14.1%,14.1%,62.0%
1184	,b2013006,材料表界面,赵雪伶,77.4,93.5,62.0,25.0,25.0,17.5%,16.65%,23.35%,30.85%,11.65%
1223	,b2013084,现代环境法学,苏瑞景,86.4,96.5,75.5,20.5,20.5,43.25%,38.2%,18.5%,0.0%,0.0%
1945	,b1070031,男网-1,刘强,80.9,94.5,66.5,36.0,36.0,15.3%,37.5%,44.45%,2.8%,0.0%
1247	,b2021057,日语会话III,朱倩,81.95,93.0,60.5,36.0,36.0,16.8%,44.05%,33.8%,5.35%,0.0%
1248	,b2021058,日语外贸文书阅读与翻译,鲁峥,65.33,83.0,30.67,27.33,23.33,0.0%,1.0%,29.3%,32.23%,37.47%
1252	,b2021064,商务应用文写作,沈丽丽,66.07,78.67,53.0,22.0,18.67,2.07%,8.5%,19.33%,15.33%,54.7%
1253	,b2021065,笔译理论与实践II,徐菊,82.1,93.0,65.0,40.0,39.0,10.3%,41.0%,35.9%,10.3%,2.6%
1254	,b2021067,高级日语II,左文海,67.85,91.5,34.5,25.0,24.0,2.15%,10.0%,14.35%,35.9%,37.55%
1950	,b1070037,男羽-1,何春林,74.02,93.8,5.8,37.4,37.4,5.28%,35.12%,35.62%,18.74%,5.26%
1255	,b2021072,日语笔译实践II,"朱倩,马利中",73.9,87.0,63.0,25.0,24.0,0.0%,14.5%,41.75%,41.75%,2.0%
1261	,b2022007,风险管理,余垠,78.6,86.0,69.0,35.0,35.0,0.0%,54.75%,40.7%,4.55%,0.0%
1262	,b2022010,国民经济统计学,王瑞平,77.2,90.0,61.5,33.0,33.0,1.6%,19.35%,34.15%,31.15%,13.75%
1264	,b2022013,金融统计分析,李楠,89.5,99.0,77.0,33.0,33.0,48.5%,36.4%,15.2%,0.0%,0.0%
1265	,b2022018,数据挖掘,刘晓梅,84.3,98.0,60.0,33.0,33.0,18.2%,39.4%,30.3%,0.0%,12.1%
1267	,b2022026,应用多元统计分析,詹晓琳,65.58,85.25,32.75,27.5,27.5,0.65%,9.35%,9.5%,36.58%,43.9%
1268	,b2022027,应用回归分析,张宣昊,77.5,97.0,44.0,33.0,33.0,11.6%,35.6%,30.95%,12.55%,9.3%
1269	,b2022029,运筹学,范静,71.95,96.0,29.0,32.5,32.5,15.25%,25.9%,18.35%,7.8%,32.7%
1289	,b2023003,传播学,钱培,81.57,93.25,63.5,31.0,29.75,10.28%,44.65%,23.6%,14.93%,6.53%
1291	,b2023007,公共关系心理学,朱小麟,76.46,89.8,58.4,25.6,24.8,7.02%,19.46%,18.92%,33.28%,21.3%
0070	,b2023013,公关礼仪,王路,85.6,94.25,73.25,39.0,37.0,25.57%,68.28%,5.47%,0.68%,0.0%
1293	,b2023020,人际沟通,钱培,80.74,86.0,71.4,31.0,29.6,10.72%,58.02%,10.12%,20.58%,0.58%
0156	,b2023021,商务策划,张慧彬,83.62,90.25,73.0,39.0,37.25,3.3%,77.5%,18.52%,0.72%,0.0%
1299	,b2023037,广告学,陈青,82.4,95.0,66.0,38.0,36.0,19.4%,22.2%,33.3%,16.7%,8.3%
1303	,b2030003,财务分析,刘伟琴,77.16,89.6,56.2,47.8,46.6,6.18%,19.64%,45.9%,12.72%,15.54%
1308	,b2030007,财务管理,赵军红,69.7,87.0,45.0,32.0,32.0,0.0%,15.6%,12.5%,28.1%,43.8%
1309	,b2030009,财务会计Ⅱ,程立,63.5,87.0,36.0,69.33,67.67,1.0%,2.07%,9.2%,31.57%,56.13%
1311	,b2030012,参展实务,王胜英,80.8,94.0,59.0,83.5,79.0,7.25%,31.25%,40.95%,16.25%,4.25%
1315	,b2030031,高级商务英语,姚薇,78.75,91.5,45.5,85.0,80.5,0.65%,26.75%,44.25%,24.75%,3.7%
0366	,b1020003,通用英语III,吴小玲,66.53,88.67,36.33,45.0,44.33,0.0%,11.77%,13.87%,24.67%,49.73%
1318	,b2030033,公共关系学,徐爱萍,82.15,90.5,55.5,28.5,27.5,10.5%,54.5%,29.35%,3.6%,1.9%
1319	,b2030037,管理学,陶仁泉,66.35,85.25,33.5,81.25,79.25,0.0%,3.4%,18.0%,33.85%,44.72%
1321	,b2030037,管理学,肖智润,78.86,91.0,48.8,56.4,55.8,12.94%,31.66%,26.84%,20.12%,8.42%
1322	,b2030038,管理运筹学,陈志刚,81.4,99.0,50.0,20.0,19.0,26.3%,26.3%,21.1%,10.5%,15.8%
0889	,b1020003,通用英语III,解曦,72.7,90.75,47.25,48.0,47.5,1.57%,10.58%,33.35%,26.8%,27.73%
0796	,b2030040,国际货运代理,刘小卉,77.1,99.0,25.0,95.0,94.0,13.8%,18.1%,25.5%,19.1%,23.4%
1325	,b2030042,国际结算,张青,79.74,91.6,64.4,26.2,24.8,1.68%,39.32%,30.42%,17.9%,10.68%
0891	,b1020003,通用英语III,卢佼,71.7,87.75,51.0,50.0,49.75,0.0%,9.12%,26.7%,34.9%,29.27%
1328	,b2030043,国际金融学,汪宇瀚,74.08,90.2,49.0,65.8,65.2,3.16%,20.88%,35.06%,18.2%,22.7%
1629	,g2062165,交换技术,外教计应,86.37,98.67,49.33,40.0,40.0,58.13%,19.73%,21.27%,0.0%,0.87%
1630	,g2062166,路由技术,外教计应,86.23,98.67,49.33,40.0,40.0,56.5%,21.37%,21.27%,0.0%,0.87%
1632	,g2062173,企业网络规划与设计,外教计应,90.27,98.0,51.67,40.0,40.0,74.73%,5.7%,18.7%,0.0%,0.87%
1634	,g2062184,餐饮服务,外教酒,92.8,94.0,90.0,37.0,37.0,100.0%,0.0%,0.0%,0.0%,0.0%
1635	,g2062186,人员管理,外教酒,88.4,95.0,47.0,39.0,39.0,89.7%,7.7%,0.0%,2.6%,0.0%
1636	,g2062187,优质客户服务,外教酒,91.1,94.0,61.0,37.0,37.0,86.5%,8.1%,2.7%,0.0%,2.7%
1637	,g2062189,商务公关技能,外教会,83.15,92.5,36.0,37.0,37.0,38.15%,24.5%,34.7%,0.0%,2.65%
1638	,g2062195,展示设计,费洁,75.5,87.5,41.0,36.0,35.5,1.45%,21.1%,54.85%,18.25%,4.3%
1639	,g2062196,节事活动策划与管理,费洁,72.4,84.0,56.0,37.0,36.0,0.0%,19.4%,33.3%,41.7%,5.6%
1640	,g2062198,商务文件设计与制作,外教会,79.8,94.0,37.5,37.0,37.0,25.7%,16.2%,50.0%,6.75%,1.35%
1641	,g2062199,采购管理,外教会,79.4,92.5,0.0,37.0,37.5,22.35%,43.1%,27.85%,2.7%,4.0%
1642	,g2062206,国际结算,岑健,80.65,96.0,60.0,34.5,34.5,15.9%,28.85%,35.0%,13.05%,7.25%
1643	,g2062207,国际贸易实务,岑健,81.95,95.0,63.5,34.5,34.5,20.2%,31.85%,29.05%,18.95%,0.0%
1670	,g2063065,文学导论,易乐湘,83.2,95.0,68.0,60.0,60.0,16.7%,66.7%,13.3%,3.3%,0.0%
0358	,b1020066,大学物理C,物理实验课程组,78.23,90.11,23.58,87.16,86.84,2.88%,48.86%,39.08%,6.81%,2.36%
1654	,g2063054,学术英语阅读IV,华茜,70.88,92.5,44.75,36.5,36.25,4.7%,9.78%,20.2%,21.48%,43.82%
1653	,g2063054,学术英语阅读IV,周昕烨,70.12,86.83,51.17,26.33,26.0,1.97%,12.28%,21.23%,26.23%,38.33%
1660	,g2063056,英语沟通技能 IV,毛婷,73.68,89.5,48.5,29.5,28.75,3.65%,17.35%,22.18%,17.93%,38.88%
1663	,g2063062,英语语法与写作IV,王喆,70.75,90.0,53.0,35.0,35.0,1.45%,18.6%,15.7%,34.3%,30.0%
1664	,g2063062,英语语法与写作IV,王莹,74.8,92.0,60.0,41.0,41.0,2.4%,19.5%,24.4%,26.8%,26.8%
0411	,b2041138,印刷工艺,罗兵,83.75,90.0,80.0,22.5,22.5,6.55%,93.45%,0.0%,0.0%,0.0%
1677	,g2065003,操作系统安全,杨寅春,60.3,91.2,9.2,66.8,64.4,5.42%,9.72%,13.18%,20.18%,51.48%
1682	,g2065047,三维动画制作,李可丰,69.75,94.0,31.0,32.5,32.0,11.0%,17.3%,20.5%,15.75%,35.55%
1683	,g2065049,可编程序控制器,徐锋,63.55,97.5,15.0,55.5,54.0,12.85%,15.75%,14.85%,14.85%,41.75%
1685	,g2065055,接触镜验配技术II,李延红,77.85,99.5,60.5,34.5,34.5,15.5%,12.8%,19.05%,18.6%,34.05%
1686	,g2065067,程序设计与数据库基础,曾红兵,69.1,90.0,40.0,29.0,29.0,3.4%,13.8%,24.1%,20.7%,37.9%
1687	,g2065071,Java网络通信与数据库编程,熊小华,80.8,100.0,64.0,32.0,31.0,35.5%,19.4%,29.0%,12.9%,3.2%
1703	,g4061009,电气控制技术I,"张帆,冯丽平",81.45,91.0,58.5,37.0,36.5,20.15%,43.9%,22.85%,10.1%,3.05%
1709	,g4061032,交直流调速系统综合实训,冯丽平,82.2,93.5,69.0,37.0,36.5,21.4%,44.9%,30.6%,3.1%,0.0%
1747	,Y1020010,音乐欣赏,王婷娟,87.5,94.0,79.0,39.0,39.0,30.8%,66.7%,2.6%,0.0%,0.0%
1748	,Y1070002,体育II,卢黎东,81.5,99.0,64.0,39.0,39.0,23.1%,25.6%,43.6%,7.7%,0.0%
1749	,Y1080002,读懂上海,张冬冬,87.2,93.0,82.0,39.0,39.0,30.8%,69.2%,0.0%,0.0%,0.0%
1750	,Y1080004,形势与政策II,"王雪俏,丁寒萌",85.9,90.0,80.0,39.0,39.0,30.8%,69.2%,0.0%,0.0%,0.0%
1751	,Y1090002,计算机基础II,杨亮涛,82.7,98.0,60.0,39.0,39.0,30.8%,35.9%,7.7%,12.8%,12.8%
0524	,b2012129,信号与系统,徐弘萱,61.3,95.0,23.5,47.5,46.5,5.4%,9.35%,9.7%,18.2%,57.4%
0247	,b1020023,复变函数与积分变换,夏正威,72.88,98.2,35.4,79.0,77.8,12.56%,23.22%,24.44%,12.92%,26.88%
1136	,b2012129,信号与系统,郁海华,64.7,98.5,20.0,41.0,40.5,12.45%,15.9%,12.45%,9.95%,49.2%
1139	,b2012131,信息论基础,龚玉梅,71.2,94.0,43.0,36.5,36.5,5.2%,16.0%,25.6%,28.2%,25.05%
0260	,b2011090,控制工程基础,蔡智勇,66.5,87.0,38.33,46.33,45.67,0.6%,9.9%,18.77%,19.6%,51.17%
1207	,b2013053,环境工程CAD,张利,78.6,92.67,55.33,45.67,45.33,6.9%,28.17%,27.53%,22.37%,15.0%
1212	,b2013061,环境化学,管传金,65.35,93.0,33.0,31.0,30.5,1.6%,14.7%,6.5%,19.7%,57.55%
1221	,b2013080,物理化学,朱路平,67.75,94.0,36.5,32.0,31.5,8.35%,9.5%,17.85%,21.4%,42.85%
1228	,b2013093,有机化学,李秀丽,64.93,95.33,28.0,40.33,38.0,8.03%,14.5%,16.17%,9.43%,51.9%
1859	,b1020062,大学物理A(模块1),贾佑华,69.4,92.0,33.5,88.5,88.0,0.6%,13.1%,15.3%,24.25%,46.75%
0224	,b1020062,大学物理A(模块1),罗敏,68.5,87.0,39.0,89.0,88.0,0.0%,2.3%,20.5%,17.0%,60.2%
0256	,b1020062-,大学物理A(模块1),罗敏,67.4,90.5,41.0,60.0,58.5,6.25%,9.4%,13.9%,7.55%,62.9%
1982	,b1070075,武术-1,王聪,79.73,96.33,0.0,38.0,38.0,29.3%,32.03%,23.63%,10.53%,4.43%
0162	,b2011138,现代工程制图II,袁群,71.94,91.43,29.86,49.71,48.29,5.4%,18.69%,23.51%,33.84%,18.56%
0198	,b4011005,PLC综合实践,胡志华,75.91,94.38,41.88,28.5,27.62,24.21%,12.06%,28.11%,11.1%,24.5%
0200	,b4011020,电力电子电路装调实训,宋海辉,80.33,92.57,65.71,30.57,29.57,26.6%,29.81%,19.16%,15.03%,9.4%
0209	,b4011045,机床电气控制综合实践,崔蕾,75.81,89.88,45.88,27.75,27.12,20.29%,17.5%,18.48%,18.6%,25.15%
0211	,b4011061,交直流调速实践,徐洁,75.24,91.62,51.25,27.5,26.75,13.91%,18.75%,33.7%,17.84%,15.8%
0390	,b4011071,汽车设计课程设计,梁彩平,81.6,93.67,69.33,37.0,37.0,16.33%,51.07%,29.77%,2.83%,0.0%
0455	,b4011073,汽车装配工艺实习,张弦,84.03,90.0,74.0,37.0,37.0,13.1%,64.8%,22.1%,0.0%,0.0%
0213	,b4011084,数字应用电子电路装调实训,宋海辉,81.73,90.5,63.62,26.88,26.12,37.05%,25.85%,19.16%,9.7%,8.25%
0513	,b4013019,固体废弃物处理与处置实验,徐敏,81.87,93.67,62.0,35.0,35.0,18.73%,50.07%,18.17%,9.93%,3.13%
0520	,b4013040,仪器分析I,吴益华,83.07,94.33,73.67,25.67,24.67,9.63%,56.37%,29.83%,4.17%,0.0%
0450	,b4011056,机械设计课程设计,孙俊,83.25,95.0,66.0,43.5,43.0,3.9%,33.95%,54.85%,7.3%,0.0%
1242	,b2021043,第二外语（英语）II,梁雪,60.0,60.0,60.0,1.0,1.0,0.0%,0.0%,0.0%,0.0%,100.0%
0610	,b1050004,中国概况,姚若冰,84.73,87.0,82.0,4.33,4.33,40.0%,20.0%,40.0%,0.0%,0.0%
0368	,b2021013,基础英语II,吴黄知,84.6,96.0,66.0,30.0,29.0,20.2%,55.4%,17.1%,5.4%,1.9%
0615	,b1050010,基础汉语II,马思鸣,71.7,92.0,0.0,29.0,29.0,10.3%,27.6%,20.7%,17.2%,24.1%
0927	,b2011050,工程力学II,姜馨,63.48,88.75,41.75,60.75,59.75,2.82%,4.9%,5.6%,17.95%,68.67%
0925	,b2011050,工程力学II,王庆生,54.77,78.0,27.67,52.67,52.33,7.1%,3.83%,5.47%,7.7%,75.97%
0264	,b4012089,嵌入式系统设计综合训练（2）,"陈志毅,石林祥",76.13,92.67,64.67,38.33,38.33,8.13%,25.17%,28.9%,28.13%,9.73%
0478	,b4012003,Web项目课程设计,闫昱,76.28,92.25,44.0,54.5,54.5,3.03%,16.07%,40.25%,34.98%,5.75%
0558	,b4012040,嵌入式系统工程训练,胡金艳,73.7,88.67,46.67,31.0,31.0,12.33%,19.03%,36.57%,29.1%,2.97%
0118	,b0022158,工匠中国#,陈敏俐,88.4,92.0,86.0,23.0,23.0,73.9%,26.1%,0.0%,0.0%,0.0%
0997	,b1090001,基础工程训练,顾鸿良,84.6,91.5,73.5,35.5,35.0,50.0%,41.45%,7.15%,1.45%,0.0%
1784	,b2021015,基础英语IV,周洲,68.62,80.25,55.25,27.25,26.25,0.0%,1.93%,20.62%,41.02%,36.38%
0614	,b1100007,形势与政策（模块2）,常小勇,76.81,90.89,13.78,84.67,84.67,6.31%,67.51%,17.1%,3.82%,5.24%
0370	,b2021018,口译理论与实践,李竹君,85.79,92.86,77.0,28.29,27.14,11.07%,72.57%,16.37%,0.0%,0.0%
1787	,b2021019,跨文化交际,王录,82.42,88.0,76.8,23.0,22.8,18.3%,54.46%,27.24%,0.0%,0.0%
0373	,b2021020,美国文学史及选读,徐菊,82.29,93.33,65.0,27.0,25.67,15.06%,47.49%,25.14%,9.57%,2.74%
0375	,b2021022,商务沟通,李金凤,79.54,87.14,67.71,24.0,23.71,0.0%,46.14%,36.97%,15.1%,1.8%
0378	,b2021028,英语国家概况,王录,79.38,89.0,66.8,31.4,31.2,10.42%,40.02%,25.64%,8.92%,14.98%
1001	,b2011158,运筹学,白跃伟,75.23,90.67,58.33,22.67,22.0,34.3%,9.5%,9.1%,11.53%,35.53%
1902	,b1070031,男网-1,李婉榕,77.16,94.6,49.0,37.4,37.4,12.34%,35.38%,31.9%,18.38%,2.0%
1940	,b1070027,男乒-1,胡摇华,75.79,93.67,20.78,38.11,38.11,7.41%,37.07%,34.88%,17.71%,2.96%
1927	,b1070019,男篮-1,邓家平,76.55,94.73,27.18,38.18,37.91,12.91%,35.0%,34.03%,15.07%,2.97%
1904	,b1070039,男足-1,孙玮,72.15,95.0,0.0,38.5,38.5,9.9%,29.7%,33.15%,20.3%,6.88%
1906	,b1070055,女乒-1,董立红,85.08,93.5,71.33,38.83,38.5,21.77%,65.13%,12.68%,0.42%,0.0%
1455	,g0061011,计算机应用基础,杨亮涛,75.95,91.82,50.0,45.55,44.91,6.14%,17.83%,17.71%,37.06%,21.25%
0594	,g0061011,计算机应用基础,梁海英,74.6,91.5,48.25,65.75,65.25,1.95%,16.0%,22.85%,30.45%,28.75%
0587	,g0061011,计算机应用基础,毕烨,82.8,97.0,61.0,56.0,55.0,3.6%,40.0%,25.5%,12.7%,18.2%
0933	,b2011051,工程统计学,聂黎,72.5,97.0,31.0,28.0,26.0,15.4%,15.4%,15.4%,11.5%,42.3%
0934	,b2011055,工业机器人及应用,姚国强,76.9,91.6,54.2,29.6,29.6,12.6%,22.6%,39.6%,13.76%,11.46%
0936	,b2011058,供应链与物流管理,陈驻民,82.4,91.0,67.0,45.0,45.0,5.1%,43.8%,41.95%,7.15%,2.05%
0937	,b2011062,光电传感与检测,陈宝玉,76.3,91.5,62.0,42.0,39.0,3.85%,26.9%,41.05%,24.35%,3.85%
1907	,b1070059,女网-1,李婉榕,79.83,93.67,22.0,38.5,38.5,11.45%,45.2%,35.9%,5.73%,1.77%
0940	,b2011073,机械创新设计,张艳雷,85.5,96.0,73.0,23.0,23.0,47.8%,17.4%,26.1%,8.7%,0.0%
0356	,b2011074,机械工程测试技术,孙芳方,66.87,93.33,34.67,39.0,38.67,7.97%,18.3%,11.23%,18.97%,43.57%
0943	,b2011075,机械工程基础,蒋佳,60.2,82.67,31.67,20.33,19.67,0.87%,8.2%,3.67%,18.47%,68.83%
0944	,b2011077,机械设计,谢斌,73.78,96.4,36.2,41.4,40.4,17.82%,22.72%,16.72%,15.06%,27.72%
0357	,b2011079,机械原理,张艳雷,68.27,89.86,34.29,40.57,38.71,2.5%,5.8%,24.74%,24.29%,42.64%
0947	,b2011079,机械原理,吴俊,56.1,86.0,26.0,39.0,39.0,0.0%,5.1%,5.1%,12.8%,76.9%
0952	,b2011080,机械制造基础,蔡池兰,73.17,94.0,35.0,51.0,50.33,4.87%,15.5%,29.37%,21.13%,29.07%
0953	,b2011080,机械制造基础,李庆梅,65.1,87.5,31.0,38.5,36.0,0.0%,5.25%,17.0%,25.9%,51.85%
0958	,b2011081,机械制造技术,李宁,68.37,82.33,33.67,29.67,28.33,1.03%,12.37%,22.0%,13.9%,50.67%
0960	,b2011082,基础工业工程,伍小燕,66.1,86.0,48.0,31.0,30.0,0.0%,5.1%,9.6%,16.95%,68.35%
0963	,b2011090,控制工程基础,安双利,60.15,91.5,18.0,57.0,55.0,5.5%,10.95%,14.5%,15.5%,53.65%
0965	,b2011097,汽车底盘构造,张弦,66.0,95.5,22.5,66.0,65.0,4.85%,14.5%,13.85%,20.05%,46.75%
0966	,b2011099,汽车电器设备,周平,70.47,94.67,35.67,46.67,46.0,21.77%,11.73%,22.33%,16.73%,27.43%
0967	,b2011103,汽车设计,梁彩平,79.33,92.33,57.67,37.33,37.0,8.57%,22.73%,49.17%,10.83%,8.7%
0968	,b2011104,汽车生产过程控制,冯威,75.55,92.5,62.0,55.5,55.0,6.8%,21.6%,53.55%,17.3%,0.7%
0969	,b2011105,汽车试验学,林清芝,81.3,95.5,64.0,55.5,55.0,8.95%,39.8%,30.35%,20.9%,0.0%
